ID:	3340
Name:	Jardin du Centre d'Application en Developpement Integre 
Curator's Name:	
Director's Name:	
Info:	  Senegal - Mbou  ;Garden Information;  Institution Code: MBOU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin du Centre d'Application en Developpement Integre; Centre El Hady Thierno Saldou Pape Nourou Tahh BP 414 MBOU SENEGAL and BP 6259 DAKAR ETOILE; Mbou; Senegal; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1986
Institution Type:	Other
Latitude:	14.6953
Longitude:	-17.4439
Special Collections:	Local medicinal plants including Rauwolfia vomitoria.
