ID:	1280
Name:	Idaho Botanical Garden 
Fax:	(208) 343-3601
Info:	  United States of America - Idaho - Boise  ;Garden Information;  Institution Code: IDABO; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	info@idahobotanicalgarden.org
Telephone:	(208) 343-8649
Administration Staff Number:	6
Curator's Name:	Rod Burke, Project Outreach Coordinator
Director's Name:	Chris Wiersema, Executive Director
Educational Staff Number:	2
Horticultural Staff Number:	6
Plant Records Officer's Name:	Ann DeBolt, Natural Communities Specialist
Research Staff Number:	
Altitude:	824.00 Metres
Annual Rainfall:	310 mm
Date founded:	1984
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	43.6024947
Local Address:	2355 N. Penitentiary Rd.
Locality:	Information
Longitude:	-116.1638188
Natural Vegetation Area:	Yes
Total Area:	13 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	70000
Number of Volunteers:	120
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	800
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
