ID:	299
Name:	Landesmuseum Joanneum und Alpengarten Rannach 
Curator's Name:	Dr.Detlef Ernet
Director's Name:	
Info:	  Austria - Graz  ;Garden Information;  Institution Code: GJO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Landesmuseum Joanneum und Alpengarten Rannach; Raubergasse 10 A 8010 GRAZ Austria.; Graz; Austria; ;  Telephone: (0316) 691 45 65; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1954
Institution Type:	Other
Latitude:	47.0805
Longitude:	15.4930
Special Collections:	Alpine plants
