ID:	338
Name:	Xishuangbanna Tropical Botanical Garden, CAS 
-"garden-project" style="margin-top:	1em"> Tropical Forest Restoration and Environmental Education <!-- <img src="/files/Community_projects/xish_conservation_talking_small.jpg" alt="" /> --> A challenging project to restore parts of Xishaungbanna's tropical rainforest, involving schoolchildren and volunteers to enable the local community to play an active role in conserving their rainforest for the future.
-<img width="192" height="68" style="width:	212px
-<p align="center"><img width="450" height="303" style="width:	450px
-Anticipated end date:	31st December 2014
-Started:	1st June 2012&nbsp
-The anticipated impact of the project is threefold:	
-height:	76px" src="/files/Community_projects/xish_cas.jpg" border="0" />
-"><img src="https:	//www.bgci.org/files/ERABG/project_images/Xishuangbanna-Tropical-Botanic-Gardens-ERA-Restoration_DSC7317.jpg" alt="" width="500" height="333" />
-">Native orchid nursery at XTBG. Photo credit:	Barney Wilczak
-<p style="text-align:	center
-Surveying Yin Chang limestone rainforest. Photo credit:	Barney Wilczak
Fax:	86 691 8715070
Info:	  China - Yunnan - Mengla  ;Garden Information;<a href="#tabs-2">Community Projects;<a href="#tabs-3">Restoration Projects;  Institution Code: HITBC; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	stp@xtbg.org.cn
Telephone:	86 691 8715460
XTBG has become one of the <a target="_blank" href="http:	//english.xtbg.cas.cn/ns/es/201107/t20110706_72414.html">“AAAAA” level tourist destinations in China since July 2011.
Administration Staff Number:	45
Curator's Name:	Dr. Shi Jipu
Director's Name:	Dr. CHEN Jin
Educational Staff Number:	20
Horticultural Staff Number:	60
Plant Records Officer's Name:	Su Yanping
Research Staff Number:	184
Altitude:	560.00 Metres
Annual Rainfall:	1560 mm
Date founded:	1959
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	21.927321
Local Address:	勐仑镇
Locality:	Information
Longitude:	101.253862
Natural Vegetation Area:	Yes
Satellite Garden Names:	Jingdong Subtropical Botanical Garden
Total Area:	1125 Hectares
Total area of glasshouses:	1700 Metres
Total area of shadehouses:	8000 Metres
Arboretum:	Yes
Arboretum Size:	6
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	770000
Number of Volunteers:	30
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	44000
Cultivation Taxa Num:	13500
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Palms, orchids, bamboo, Vines, tropical fruits, shade-plants, ornamental plants, oil plants, medicinal plants, Zingiberaceae, Araceae, Dipterocarpaceae, tropical conifers, aquatic plants, and more, altogether 38 collections.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
