ID:	432
Name:	Botanischer Versuchs- und Lehrgarten 
Curator's Name:	
Director's Name:	Prof. Dr. Andreas Bresinsky
Info:	  Germany - Deutschland - Regensburg  ;Garden Information;  Institution Code: REG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Versuchs- und Lehrgarten; Universität Regensburg, Universitätsstrasse 31; Regensburg; D-93053 Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1977
Institution Type:	Botanic Garden
Latitude:	48.9892
Longitude:	12.1035
Special Collections:	Rosaceae, Rubus mainly of Bacaria, Sorbus, Crataegus and Rosa, Convallariaceae, Polygonatum (28 spp.), Tricyrillis (13 spp), Erythronium (18 spp.).
