ID:	4429
Name:	International Larix Arboretum 
Curator's Name:	David Wright, Ecologist
Director's Name:	Elaine Kennedy Sutherland, Project Leader
Info:	  United States of America - Montana - Hungry Horse  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the International Larix Arboretum The International Larix (larch) Arboretum was dedicated October 7, 1992 as part of; an International Larix Symposium on a 1.2-acre site, next to the headquarters of the; Coram Experimental Forest and near the Hungry Horse Ranger Station, Hungry Horse,; Montana.; Ten species of Larix from North America, Asia, and Europe, along with subspecies and; hybrids were planted. This arboretum will not only provide a visual demonstration of; Larix but is designed to provide opportunities for species comparisons and genetics; research.;  Main Address:; International Larix Arboretum; Rocky Mountain Research Station; Coram Experimental Forest; Hungry Horse; Montana 59919 United States of America; ;  Telephone: (406) 542-4181; Fax: (406) 329-2124; URL: <a target="_blank" href="http://www.fs.fed.us/rm/ecology/demo/coram/">www.fs.fed.us/rm/ecology/demo/coram/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1992
Institution Type:	Botanic Garden
Latitude:	48.3850810
Longitude:	-114.0557500
Total Area:	1 Hectares
