ID:	3313
Name:	Savill Garden 
Curator's Name:	
Director's Name:	NK
Info:	  United Kingdom - Windsor  ;Garden Information;  Institution Code: CWIN; International Agenda Registration: No; BGCI Member: No; About the Savill Garden TAX 12,027 (including 643 genera, 3,574 spp., 15,341 accessions).;  Main Address:; Savill Garden; Crown Estate Office,; Windsor; SL4 2HT United Kingdom; ;  Telephone: 01753 847518; Fax: ; URL: <a target="_blank" href="http://www.savillgarden.co.uk">http://www.savillgarden.co.uk; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	51.42878
Longitude:	-0.597891
Special Collections:	Ericaceae, Fagaceae, Berberidaceae, Pinaceae, Aquifoliaceae, Rosaceae, Aceraceae, Betulaceae, Juglandaceae, Theaceae, Hamamelidaceae, Magnoliaceae, Hydrangeaceae. Rhododendron, Gaultheria, Camellia, Quercus, Fagus, Pinus, Abies, Picea, Ilex, Sorbus, Acer,
