ID:	46
Name:	Parco Botanico del Cantone Ticino 
Curator's Name:	
Director's Name:	Position vacant as of June 2015
Info:	  Switzerland - Brissago  ;Garden Information;  Institution Code: BRISS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Parco Botanico del Cantone Ticino; Lago Maggiore, Isole di Brissago, CH-6614, Switzerland.; Brissago; Switzerland; ;  Telephone: 41917914361; Fax: ; URL: <a target="_blank" href="http://www.isolebrissago.ch/en/botanic-garden">http://www.isolebrissago.ch/en/botanic-garden; Primary Email: info@isolebrissago.ch ; 
Plant Records Officer's Name:	Mattia Boggia (head gardener)
Altitude:	0.00 Metres
Date founded:	1950
Institution Type:	Botanic Garden
Latitude:	46.1191
Longitude:	8.7115
Special Collections:	Subtropical and mediterranean plants.
