ID:	195
Name:	Neuer Botanischer Garten der Universität Göttingen 
Curator's Name:	Dr. Lars Köhler, Curator
Director's Name:	Dr. C. Leuschner, Professor and Director
Info:	  Germany - Deutschland - Göttingen  ;Garden Information;  Institution Code: NGOET; International Agenda Registration: No; BGCI Member: No;  Main Address:; Neuer Botanischer Garten der Universität Göttingen; Grisebachstrasse 1a, D-37077 Göttingen, Germany; Göttingen; Germany - Deutschland; ;  Telephone: 0551-395713 /25; Fax: 0551-393556; URL: <a target="_blank" href="http://www.uni-goettingen.de/en/44267.html">http://www.uni-goettingen.de/en/44267.html; Primary Email: nbarke@uni-goettingen.de ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1967
Institution Type:	Botanic Garden
Latitude:	51.5663
Longitude:	9.9845
Total Area:	36 Hectares
Special Collections:	Centaurea and related genera, Native flora of Central Europe. Holarctic forest flora and vegetation, rare weeds.
