ID:	333
Name:	Fundacion Jardín Botánico Nacional Viña del Mar 
Administration Staff Number:	4
Curator's Name:	Patricio Novoa Q.
Director's Name:	Pedro Gallardo
Educational Staff Number:	2
Horticultural Staff Number:	24
Info:	  Chile - Región de Valparaiso - Vina Del Mar  ;Garden Information;  Institution Code: VINAD; International Agenda Registration: Yes; BGCI Member: Yes; About the Fundacion Jardín Botánico Nacional Viña del Mar The National Botanic Garden of Viña del Mar, was created in 1951 when the park El Salitre property of Mr. Pascual Baburizza, built in 1918, is donated to the state of Chile.; ; Since 1951 he has been a place of recreation, encounter with nature and conservation of the most conspicuous plants of south-central Chile, establishing itself as a place of training and civic culture, in the province of Valparaiso.; ; The Garden has a total area of 395 hectares and offers the public a park of 32 hectares with more than 280 species of trees, one of the few documented collections of the extinct world Toromiro of Easter Island (Sophora Toromiro), a collection of plants from Juan Fernandez archipelago with 420 individuals of 37 species endemic a Cactarium with 670 cactus of 60 Chilean species, a collection of Chilean Myrtaceae, collection of “bosue valdiviano” plants, medicinal plants and fuchsias. In total el Jardin Botánico Nacional cultivated 1168 plant species and its 363 hectares of natural hills grow 269 native species.; ; In the field of environmental education, the Garden has an environmental education program in which courses are taught outdoors basic education for children between the months of March and December, benefiting 7,000 children annually. Guided tours are also specialized groups.; ; In the area of recreation has picnic facilities free for our visitors, has an environmental interpretation trail (enabled by 50%), roads, meadows, natural estuary, small waterfalls, Japanese bridge, an artificial lagoon with its old gazebo to drain water from the lagoon through interior doors and waterfowl swimming peacefully in the lagoon. The botanical garden is home to 50 species of birds, some of them difficult to observe in nature.; ; On the other hand offer services for events such as weddings, outdoor concerts, birthdays, public samples, etc.; ; Since late 2004, the JBN was associated with the company to develop a project SURAMERICA adventure sport that includes a circuit CANOPY bridge formwork, pendants, Tibetan and two zip lines (transport cable) between tall trees, which has been a big draw for our audience and attracted new visitors to the Garden.;  Main Address:; Fundacion Jardín Botánico Nacional Viña del Mar; Camino El Olivar 305, El Salto; Vina Del Mar; Región de Valparaiso 2520000 Chile; ;  Telephone: 56 9 64280744; 56 32 2675091; Fax: 56 32 267 5091; URL: <a target="_blank" href="http://www.jardin-botanico.cl">www.jardin-botanico.cl; Primary Email: jstambuk@jbn.cl ; 
Plant Records Officer's Name:	Patricio Novoa
Research Staff Number:	2
Altitude:	19.00 Metres
Annual Rainfall:	437 mm
Date founded:	1951
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-33.0253
Local Address:	Camino Olivar Nº 305, El Salto
Locality:	Information
Longitude:	-71.5146
Natural Vegetation Area:	Yes
Satellite Garden Names:	no
Total Area:	400 Hectares
Total area of glasshouses:	750 Metres
Total area of shadehouses:	3000 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	168000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	362
Cultivation Taxa Num:	1168
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	29 collections reported or not
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	No
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	No
