ID:	1324
Name:	Botanical Garden 
Curator's Name:	Mirko Ruscic
Director's Name:	Ivana Bocina
Info:	  Croatia - Croatia - Split  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden; Faculty of Science, University of Split; Teslina 12; Split; Croatia 21000 Croatia; ;  Telephone: +385915123348; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: mrus@ffst.hr ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	43.5159
Longitude:	16.4466
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
