ID:	3364
Name:	Boone County Arboretum 
Administration Staff Number:	2
Curator's Name:	Josh Selm, Curator
Director's Name:	Kristopher Stone, Director
Educational Staff Number:	
Horticultural Staff Number:	6
Info:	  United States of America - Kentucky - Union  ;Garden Information;  Institution Code: BCK; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; About the Boone County Arboretum Boone County Arboretum is located just outside Union, KY, only 25 minutes southwest from downtown Cincinnati. Encompassing 121 acres, the Boone County Arboretum was the nation’s first arboretum within an active recreation park setting. The Arboretum is Accredited at Level IV by the Arbnet Accreditation Program.;  Main Address:; Boone County Arboretum; 9190 Camp Ernst Road; Union; Kentucky 41091 United States of America; ;  Telephone: (859) 384-4999; Fax: (859) 384-6888; URL: <a target="_blank" href="http://www.bcarboretum.org">www.bcarboretum.org; Primary Email: arboretum@boonecountyky.org ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	274.00 Metres
Annual Rainfall:	1143 mm
Date founded:	1999
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	38.9654710
Local Address:	9190 Camp Ernst Road
Locality:	Information
Longitude:	-84.7194660
Natural Vegetation Area:	Yes
Total Area:	49 Hectares
Arboretum:	Yes
Arboretum Size:	49
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	500000
Number of Volunteers:	300
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	2700
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Conservation - Genetics:	Yes
Horticulture:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
