ID:	2329
Name:	Botanic Gardens KCTE 
Curator's Name:	
Director's Name:	
Info:	  Ethiopia - Addis Ababa  ;Garden Information;  Institution Code: KCTE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Gardens KCTE; Kotebe College of Teacher Education, P.O. Box 31248, Addis Ababa, Ethiopia; Addis Ababa; Ethiopia; ;  Telephone: 251 1 613523; Fax: 251 1 610233; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	9.0115
Longitude:	38.7593
Special Collections:	Indigenous species of shrubs, herbs and trees including Juniperus procera, Olea africana, Hygenea abyssinica, Podocarpus gracilior, Cordia africana, Acacia abyssinica, Ficus spp. and additional exotic species including cacti and Euphorbia spp.
