ID:	2260
Name:	Administracia Ocobo Ohraniaemyh Teritoriy 
Curator's Name:	
Director's Name:	Dr S.I. Lyashenko
Info:	  Russian Federation - Essentuki  ;Garden Information;  Institution Code: OCOBO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Administracia Ocobo Ohraniaemyh Teritoriy; Ecologo Kurortnogo Region of the Russian Federation, Caucasian Mineral Water; Vokzalnaya St. 11; Essentuki; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	44.0498
Longitude:	42.8572
Special Collections:	No information available.
