ID:	1122
Name:	Dendrological Garden VNIILM 
Curator's Name:	
Director's Name:	Dr. Iliodor V. Rutkovsky
Info:	  Russian Federation - Ivanteyevka  ;Garden Information;  Institution Code: IVANT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dendrological Garden VNIILM; 13. Nadsonovskaja Street, Pushkinski District, Moskow Region 141200 IVANTEYEVKA, Russian Federation; Ivanteyevka; Russian Federation; ;  Telephone: (253)65679; Fax: ; URL: <a target="_blank" href="http://www.mgul.ac.ru/sad/lesopitomnik/">www.mgul.ac.ru/sad/lesopitomnik/; Primary Email: postmaster@lessem.msk.ru ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	55.9869
Longitude:	37.9695
Special Collections:	No information available.
