ID:	393
Name:	Jardin Botanique de la Ville de ROUEN 
Curator's Name:	G. Ciais
Director's Name:	J. Heroult
Info:	  France - Rouen  ;Garden Information;  Institution Code: ROUEN; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique de la Ville de ROUEN Location: ROUEN; Founded: 1832 ; Garden Name: Jardin Botanique de la Ville de Rouen; Address: Direction du Service des Espaces Verts, 7 rue de Trianon, F-76100 ROUEN.; Status: Municipal; Herbarium: Yes Approx. no. of herbarium specimens: 900; Ex situ Coll;  Main Address:; Jardin Botanique de la Ville de ROUEN; Direction du Srevice des Espaces Verts 7 rue de Trianon, F-76100 ROUEN, France.; Rouen; France; ;  Telephone: 33 2 35 72 36 36; Fax: 33 2 35 72 34 55; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	49.4335
Longitude:	1.0703
Special Collections:	Flora of Normandy, woody plants (1,600 spp.), decorative fruit plants, fruit trees (249 vars), Sempervivum (110 spp. and cvs), Nepenthes, Orchidaceae (500 taxa and cvs), Caladium, Columnea, useful plants, Rhipsalis, Begonia, Peperomia, Codiaeum, Paphioped
