ID:	2162
Name:	Jardin Botanico - Louise Wardle de Camacho 
Administration Staff Number:	1
Curator's Name:	Eneida Villavicencio Enriquez
Director's Name:	Frank Carlos Camacho Wardle
Educational Staff Number:	1
Horticultural Staff Number:	2
Info:	  Mexico - Puebla - Puebla  ;Garden Information;  Institution Code: WARDL; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanico - Louise Wardle de Camacho The botanic garden "Louise Wardle de Camacho" was founded in 1993, into the zoo Africam Safari. ; ; This Botanic Garden have a collection of native plants of Valsequillo, Puebla. And more a collection of national oaks. ; ; We work with the general public (familys, adults, childrens and old people). The workshops are about topics whit the curriculum scholar and topics interest. ; ; We have 4 sections: Desert plants, air's plants, deciduos forest and native plants.;  Main Address:; Jardin Botanico - Louise Wardle de Camacho; Carretera al Oasis No. 17302 int. 22 Colonia Africam.; 11 Oriente 2407. Col. Azcarate; Puebla; Puebla 72007 Mexico; ;  Telephone: 222 2817000 ext 242 o 207; Fax: + 222 2817000 ext 257; URL: <a target="_blank" href="http://">; Primary Email: jbotanico@africamsafari.com.mx ; 
Plant Records Officer's Name:	Isaías Morales Ramírez
Research Staff Number:	2
Altitude:	2096.00 Metres
Annual Rainfall:	900 mm
Date founded:	1993
Institution Type:	Botanic Garden
Latitude:	19.0600
Longitude:	-98.1900
Natural Vegetation Area:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	25000
Number of Volunteers:	10
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Accession Number:	1500
Cultivation Taxa Num:	50
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Cactaceae, Quercus (60 of 161 Mexican spp.)
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
