ID:	2413
Name:	Castletown Estate 
Curator's Name:	Sean Drohan
Director's Name:	
Info:	  Ireland - Carrick On Suir  ;Garden Information;  Institution Code: CASTL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Castletown Estate; Castletown House,; Carrick On Suir; Ireland; ;  Telephone: + 353 (0)51 640719; Fax: + 353 (0)51 641211; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	52.3434
Longitude:	-7.4210
Special Collections:	Temperate trees and shrubs..
