ID:	2143
Name:	Conservatoire botanique national de Bailleul 
Fax:	
Info:	  France - Bailleul  ;Garden Information;  Institution Code: BAILL; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	infos@cbnbl.org
Telephone:	33 3 28 49 00 83
Administration Staff Number:	
Curator's Name:	Clémence Henderyckx
Director's Name:	Thierry Cornier
Educational Staff Number:	4
Horticultural Staff Number:	3
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	50.7533
Local Address:	
Locality:	Information
Longitude:	2.7084
Total Area:	24 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Herbarium:	Yes
Number of Visitors:	6000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	800
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	Yes
