ID:	4465
Name:	Harold L. Lyon Arboretum - Seed Conservation Laboratory 
Administration Staff Number:	1
Curator's Name:	Dr. Anna Sugiyama, Seed Conservation Laboratory Manager
Director's Name:	Dr. Rakan (Zak) Zahawi, Director
Educational Staff Number:	
Horticultural Staff Number:	
Info:	  United States of America - Hawaii - Honolulu  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Harold L. Lyon Arboretum - Seed Conservation Laboratory; University of Hawai`i at Manoa; 3860 Manoa Road; Honolulu; Hawaii 96822-1180 United States of America; ;  Telephone: (808) 988-0469; Fax: ; URL: <a target="_blank" href="https://manoa.hawaii.edu/lyon/research/hrpp/">https://manoa.hawaii.edu/lyon/research/hrpp/; Primary Email: asugi@hawaii.edu ; 
Plant Records Officer's Name:	Nate Kingsley, Seed Conservation Laboratory Technician
Research Staff Number:	2
Altitude:	0.00 Metres
Date founded:	1995
Institution Type:	Gene/Seed Bank
Latitude:	21.3304548
Longitude:	-157.8008789
Computer Plant Record System:	Yes
Friends society:	Yes
Seed Bank:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Conservation - Biology:	Yes
Seed/Spore Biology:	Yes
Guided Tours:	Yes
