ID:	551
Name:	Philippine National Botanic Garden 
Curator's Name:	Z.N.Sievra
Director's Name:	
Info:	  Philippines - Quezon  ;Garden Information;  Institution Code: PNH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Philippine National Botanic Garden; University of the Philippines, Diliman, QUEZON, Philippines.; Quezon; Philippines; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	12.2802
Longitude:	119.8816
Special Collections:	Orchidaceae, Palmae, Musaceae, Araceae, Moraceae.
