ID:	388
Name:	Jardins Botanique E.-M.-Heckel 
Curator's Name:	
Director's Name:	Dr. J.P.Ferrari
Info:	  France - Marseille  ;Garden Information;  Institution Code: MARSM; International Agenda Registration: No; BGCI Member: No; About the Jardins Botanique E.-M.-Heckel Location: MARSEILLE; Founded: 1802; Garden Name: Jardins Botanique E.-M.-Heckel; Address: 48, avenue Clot Bey, 13272 MARSEILLE Cedex 8.; Status: Municipal; Herbarium: Yes Approx. no. of herbarium specimens: 3,800; Ex situ Collections:; Trees and shrubs (3;  Main Address:; Jardins Botanique E.-M.-Heckel; 48 avenue Clot Bey, 13272 MARSEILLE Cedex 8, France.; Marseille; France; ;  Telephone: 33 4 91 55 25 24; Fax: 33 4 91 55 37 76; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	43.4802
Longitude:	5.4178
Special Collections:	Trees and shrubs (350 spp.), palms (50 spp.), herbaceous plants, aromatic plants, Iris, climbing plants, mountain plants, orchids, bromeliads, succulents, medicinal plants (250 spp.). Maintains a seed bank with medium-term storage capacity, containing 1,9
