ID:	203
Name:	University of Guelph Arboretum 
Administration Staff Number:	3
Curator's Name:	Sean Fox
Director's Name:	Justine Richardson
Educational Staff Number:	2
Horticultural Staff Number:	3
Info:	  Canada - Ontario - Guelph  ;Garden Information;  Institution Code: OAC; International Agenda Registration: Yes; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level III ;  Main Address:; University of Guelph Arboretum; 50 Stone Rd. East; Guelph; Ontario N1G 2W1 Canada; ;  Telephone: (519) 824-4120 x52113; Fax: (519) 763-9598; URL: <a target="_blank" href="http://www.uoguelph.ca/arboretum">www.uoguelph.ca/arboretum; Primary Email: arbor@uoguelph.ca ; 
Plant Records Officer's Name:	Polly Samland
Research Staff Number:	
Altitude:	396.00 Metres
Annual Rainfall:	905 mm
Date founded:	1970
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	43.53978
Local Address:	50 Stone Rd. East Guelph, Ontario N1G 2W1 Canada
Locality:	Information
Longitude:	-80.21522
Natural Vegetation Area:	Yes
Total Area:	165 Hectares
Arboretum:	Yes
Arboretum Size:	165
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Number of Visitors:	100000
Number of Volunteers:	89
Open to public:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Cultivation Taxa Num:	1717
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Conservation - Genetics:	Yes
Ecology:	Yes
Education:	Yes
Exploration:	Yes
Horticulture:	Yes
Land Restoration:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
