ID:	457
Name:	Empress Botanical Gardens 
Curator's Name:	
Director's Name:	
Info:	  India - Pune  ;Garden Information;  Institution Code: EMPRE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Empress Botanical Gardens; PUNE (MS), India., returned 1994; Pune; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	18.5204
Longitude:	73.8566
Special Collections:	Deciduous trees, tropical shrubs/climbers and exotic foliage plants.
