ID:	902
Name:	Honiara Botanic Gardens 
Curator's Name:	Richard Raomae/Patteson Tofu
Director's Name:	Myknee Qusa Sirikolo, Jr.
Info:	  Solomon Islands - Honiara  ;Garden Information;  Institution Code: HONRV; International Agenda Registration: No; BGCI Member: No;  Main Address:; Honiara Botanic Gardens; c/o The National Forestry Herbarium, Ministry of Natural Resources, P.O. Box G 24, HONIARA, Solo; Honiara; Solomon Islands; ;  Telephone: (677) 22370; Fax: (677) 21245; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1965
Institution Type:	Botanic Garden
Latitude:	-9.4267
Longitude:	159.9487
Special Collections:	Developing a collection of traditional medicinal plants. Exotic plants, but recent plantings have been of natives.
