ID:	2095
Name:	Changchun Forest Botanic Garden, Jilin 
Curator's Name:	
Director's Name:	Unknown
Info:	  China - Jilin - Changchun  ;Garden Information;  Institution Code: JCF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Changchun Forest Botanic Garden, Jilin; Jingyuetan National Forest Park; Huantan North Road, Nanguan; Changchun; Jilin 130022 China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1982
Institution Type:	Botanic Garden
Latitude:	43.8861
Local Address:	中国吉林省长春市净月潭森林公园内，邮编 130022
Locality:	Information
Longitude:	125.3208
Special Collections:	Pinaceae, Rosaceae, Caprifoliaceae, economic and ornamental plants and trees
