ID:	2583
Name:	Okopark, Biologiezentrum des OO Landesmuseums 
Curator's Name:	
Director's Name:	
Info:	  Austria - Linz  ;Garden Information;  Institution Code: LINZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Okopark, Biologiezentrum des OO Landesmuseums; Johann Wilhelm Klein Stra?e 73 4040 LINZ O.O. Austria; Linz; Austria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1993
Institution Type:	Other
Latitude:	48.3386
Longitude:	14.2942
Special Collections:	Bulbous plants.
