ID:	1466
Name:	Hyogo Prefecture Flower Center 
Curator's Name:	Toshijiro Okudo
Director's Name:	Shouhei Kobayashi
Info:	  Japan - Hyogo  ;Garden Information;  Institution Code: HYOFC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hyogo Prefecture Flower Center; 1282-1 Iimori, Toyokura, Kasai, P.C. 679-01 Japan.; Hyogo; Japan; ;  Telephone: 07904 7 1182; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1974
Institution Type:	Other
Latitude:	34.8039
Longitude:	135.0284
Special Collections:	Begonia, Gesneriaceae.
