ID:	4136
Name:	Sunshine Coast Botanical Garden 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Lori Pickering, President
Educational Staff Number:	1
Horticultural Staff Number:	
Info:	  Canada - British Columbia - Sechelt  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Sunshine Coast Botanical Garden; Sunshine Coast Botanical Garden Society; P.O. Box 1518; Sechelt; British Columbia BC VON 3AO Canada; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.coastbotanicalgarden.org">www.coastbotanicalgarden.org; Primary Email: info@coastbotanicalgarden.org ; 
Plant Records Officer's Name:	
Research Staff Number:	
Institution Type:	Botanic Garden
Latitude:	49.486583
Longitude:	-123.802181
