ID:	1429
Name:	Jardin Botanico de Holguin 
Curator's Name:	
Director's Name:	not known
Info:	  Cuba - Holguin  ;Garden Information;  Institution Code: HOLGU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico de Holguin; Holguin, Cuba., , (planned); Holguin; Cuba; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	20.8833
Longitude:	-76.2500
Special Collections:	Gramineae, many valuable 30-40 year old trees. Native plants of Uruguay.
