ID:	412
Name:	Botanischer Schulgarten Burg Schulbiologiezentrum 
Curator's Name:	
Director's Name:	Herr Reese
Info:	  Germany - Deutschland - Hannover  ;Garden Information;  Institution Code: BSBH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Schulgarten Burg Schulbiologiezentrum; Vinnhorster Weg 2, D-30419 HANNOVER, Germany.; Hannover; Germany - Deutschland; ;  Telephone: 0511 168 7665; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1927
Institution Type:	Other
Latitude:	52.4060
Longitude:	9.6623
Special Collections:	Plant ecological garden, school demonstration garden
