ID:	499
Name:	Asakawa Experimental Forest 
Curator's Name:	
Director's Name:	Chugoro Ishido
Info:	  Japan - Hachioji  ;Garden Information;  Institution Code: TFA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Asakawa Experimental Forest; Forestry and Forest products Research Institute, 1833 Todori - machi, Hachioji-shi, Tokyo, 193 J; Hachioji; Japan; ;  Telephone: 0426 61 1121; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1921
Institution Type:	Other
Latitude:	35.6573
Longitude:	139.3281
Special Collections:	Flowering cherries, native flora.
