ID:	5340
Name:	Jardín Botánico Nacional Simón Bolívar - seed bank 
Curator's Name:	Fernando Cabezas
Director's Name:	Yolanda Matamoros
Info:	  Costa Rica - San José  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Jardín Botánico Nacional Simón Bolívar - seed bank; Calle 13; San José; 1000 Costa Rica; ;  Telephone: (506) 22336701; Fax: ; URL: <a target="_blank" href="http://fundazoo.org">fundazoo.org; Primary Email: info@fundazoo.org ; 
Plant Records Officer's Name:	Jorge Rodríguez
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	9.9386739
Longitude:	-84.074436
Arboretum:	Yes
Open to public:	Yes
