ID:	2185
Name:	Parks Victoria - Alfred Nicholas Memorial Gardens 
Curator's Name:	Annette Zealley
Director's Name:	The Director
Info:	  Australia - VIC - Sherbrooke  ;Garden Information;  Institution Code: KALLI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Parks Victoria - Alfred Nicholas Memorial Gardens; Sherbrooke Road, SHERBROOKE, VIC 3789, Australia; Sherbrooke; VIC 3789 Australia; ;  Telephone: 61 (0)3-9755 2912; Fax: 61 (0)3-9755 2908; URL: <a target="_blank" href="http://www.parkweb.vic.gov.au">www.parkweb.vic.gov.au; Primary Email: azealleyt@parks.vic.gov.au ; 
Plant Records Officer's Name:	James Brincat
Altitude:	0.00 Metres
Date founded:	1933
Institution Type:	Other
Latitude:	-37.8742854
Longitude:	145.3592888
Special Collections:	40 % of collection is Australian flora.
