ID:	763
Name:	Istanbul Universitesi Botanik Bahcesi 
Administration Staff Number:	
Curator's Name:	Prof. Dr. Orhan KÜÇÜKER
Director's Name:	Prof. Dr. Muammer ÜNAL
Educational Staff Number:	6
Horticultural Staff Number:	3
Info:	  Turkey - TURKEY - Istanbul  ;Garden Information;  Institution Code: ISTF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Istanbul Universitesi Botanik Bahcesi; Suleymaniye, ISTANBUL, Turkey.; Istanbul; TURKEY 34134 Turkey; ;  Telephone: 00902124555700 / 26826; Fax: 00902125226562; URL: <a target="_blank" href="http://muzeyum.istanbul.edu.tr/en/?page_id=7007">http://muzeyum.istanbul.edu.tr/en/?page_id=7007; Primary Email: erol@istanbul.edu.tr ; 
Plant Records Officer's Name:	Dr. Erdal ÜZEN
Research Staff Number:	6
Altitude:	0.00 Metres
Date founded:	1935
Institution Type:	Botanic Garden
Latitude:	41.0041
Longitude:	28.9400
Arboretum:	No
Computer Plant Record System:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	2000
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	5000
Special Collections:	No information available.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	Yes
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
