ID:	648
Name:	Denver Botanic Gardens 
-" src="https:	//www.bgci.org/files/ERABG/project_images/Denver%20Botanic%20Gardens/seed%20collection_website.jpg" alt="" width="500" height="333" />
-"><img src="https:	//www.bgci.org/files/ERABG/project_images/Denver%20Botanic%20Gardens/dam2_website.jpg" alt="" width="500" height="375" />
-"><img style="display:	block
-">Denver Botanic Gardens is committed to plant research and conservation and has active programs related to <em>ex situ</em> and <em>in situ</em> conservation and monitoring of rare plants, biodiversity surveys of regional flora, restoration, phenology, conservation genetics, phylogenetics, and taxonomy. One of the gardens sites, Chatfield Farms, is a 700 acre property 15 miles south of the Denver metro area (and the gardens urban campus) which has been intensively managed since the mid-1800s. Today, Chatfield is a mosaic of plant communities that can be divided into three broad categories:	agricultural pasture, grasslands, and riparian plant communities. The mission of Chatfield Farms is to inspire the public to be good stewards of the environment by connecting people to our past, present and future relationships with native plants of the Rocky Mountain Region. One of the initiatives laid out in the master plan for Chatfield Farms is to offer publicly accessible examples of prairie and riparian restoration. While we have long-term plans to restore prairie habitat, we are currently working to restore 5.5 acres of degraded riparian habitat along Deer Creek, which not only serves as a heavily used wildlife corridor but is also the area most used by visitors.
-">Please contact <a href="mailto:	Rebecca.Hufft@botanicgardens.org">Rebecca Hufft for more information about this project.
-<p style="text-align:	center
-margin-left:	auto
-margin-right:	auto
Fax:	(720) 865-3713
Info:	  United States of America - Colorado - Denver  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: KHD; International Agenda Registration: Yes; BGCI Member: Yes; 
Mycological herbarium:	> 14,000 specimens.
Plant herbarium:	> 49,000 specimens
Primary Email:	research@botanicgardens.org
Telephone:	(720) 865-3529
Administration Staff Number:	4
Curator's Name:	Jennifer Ackerfield
Director's Name:	Brian Vogt, CEO
Educational Staff Number:	18
Horticultural Staff Number:	38
Plant Records Officer's Name:	Cindy Newlander, Associate Director of Horticulture
Research Staff Number:	12
Altitude:	1609.00 Metres
Annual Rainfall:	391 mm
Date founded:	1951
Institution Type:	Botanic Garden
Latitude:	39.7319727
Local Address:	909 York Street
Locality:	Information
Longitude:	-104.9609083
Satellite Garden Names:	Denver Botanic Gardens Chatfield Farms, Mt. Goliath
Total Area:	9 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	1300000
Number of Volunteers:	2900
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	36180
Cultivation Taxa Num:	19838
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Major concentrations by family or genus include:	Bromeliaceae (44 genera, 446 spp., 617 taxa), Orchidaceae (218 genera, 995 spp., 1455 taxa), Cactaceae (87 genera, 392 spp., 597 taxa), Nymphaeaceae (27 spp., 280 taxa), Acantholimon (33 spp., 41 taxa), Allium (105 spp., 158 taxa), Eriogonum (43 spp., 82 taxa), Iris (102 spp., 1019 taxa), Lilium (27 spp., 119 taxa), Nelumbo (3 spp., 34 taxa) Penstemon (153 spp., 236 taxa), Rosa (29 spp., 244 taxa), Syringa (25 spp., 100 taxa), Hemerocallis (11 spp., 232 taxa), Paeonia (23 spp., 166 taxa). (updated January 2020)
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
