ID:	3003
Name:	Jardin Botanique de l'Universite du Burundi 
Curator's Name:	
Director's Name:	-
Info:	  Burundi - Bujumbura  ;Garden Information;  Institution Code: BJA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanique de l'Universite du Burundi; P O Box 2700; Bujumbura; Burundi; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1997
Institution Type:	Botanic Garden
Latitude:	-3.3800
Longitude:	29.3574
Special Collections:	Economic plants, Poaceae, medicinal plants.
