ID:	507
Name:	Nippon Shinyaku Co., Ltd (The Nippon Shinyaku Institute for Botanical Research) 
Curator's Name:	
Director's Name:	Dr Toyoyuki Nishi
Info:	  Japan - Kyoto  ;Garden Information;  Institution Code: KYOBR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Nippon Shinyaku Co., Ltd (The Nippon Shinyaku Institute for Botanical Research); Sakanotsuji-cho 39, Oyake, Yamashina-ku, KYOTO 607, Japan.; Kyoto; Japan; ;  Telephone: 075 581 0419; Fax: 075 592 7199; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1953
Institution Type:	Botanic Garden
Latitude:	34.9996
Longitude:	135.7532
Special Collections:	Econimic plants, especially Artemisia, Matricaria, Anthemis, Ephedra.
