ID:	2220
Name:	Queen Victoria Park 
Curator's Name:	
Director's Name:	
Info:	  Australia - Beechworth  ;Garden Information;  Institution Code: QVPBE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Queen Victoria Park; Shire of Beechworth, P.O.Box 28, BEECHWORTH VIC 3747, Australia; Beechworth; Australia; ;  Telephone: 61 (0)3 5728 1021; Fax: 61 (0)3 5728 1676; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	-36.35567
Longitude:	146.69172
Special Collections:	10 % of collection if Australian flora.
