ID:	2203
Name:	Galaringi Botanic Parkland 
Curator's Name:	
Director's Name:	
Info:	  Australia - Carlingford  ;Garden Information;  Institution Code: GALAR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Galaringi Botanic Parkland; c/o 74 Honiton Ave., CARLINGFORD, NSW 2118, Australia; Carlingford; Australia; ;  Telephone: 61 (0)2 9872 3122; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1993
Institution Type:	Botanic Garden
Latitude:	-33.783948
Longitude:	151.053324
Special Collections:	100 % of collection if Australian flora.
