ID:	2044
Name:	Jardin Botanique de l'Institut des Siences Agronomique du Burundi (ISABU) 
Curator's Name:	
Director's Name:	-
Info:	  Burundi - Bujumbura  ;Garden Information;  Institution Code: BUJUM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanique de l'Institut des Siences Agronomique du Burundi (ISABU); Avenue de la Cathédrale B.P. 795; Ministère de l'Agriculture et de l'Élevage; Bujumbura; Burundi; ;  Telephone: +257 22 227 349; Fax: +257 22 225 798; URL: <a target="_blank" href="http://">; Primary Email: dgisabu@cbinf.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	-3.3800
Longitude:	29.3574
Special Collections:	No recent information on the status of this garden or its collections is available.
