ID:	570
Name:	Korea National Arboretum 
Fax:	82-31-540-1088
Info:	  South Korea - Gyeonggi-Do - Pocheon-Si  ;Garden Information;  Institution Code: KNKA; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	kna1999@korea.kr
Telephone:	82-31-540-2000
Administration Staff Number:	24
Curator's Name:	Oh, Seung Hwan
Director's Name:	Lee, You Mi
Educational Staff Number:	1
Horticultural Staff Number:	17
Plant Records Officer's Name:	Yoon, Jung Won
Research Staff Number:	34
Altitude:	100.00 Metres
Annual Rainfall:	1245 mm
Date founded:	1987
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	37.7500
Local Address:	415, Gwangneungsoomokkwon-ro, Souheul-eup, Pocheon-si, Gyeonggi-do, Korea 11186
Locality:	Information
Longitude:	127.1666
Natural Vegetation Area:	Yes
Satellite Garden Names:	* Useful Plant Resources Center * DMZ Botanic Garden
Total Area:	2240 Hectares
Arboretum:	Yes
Arboretum Size:	102
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	350000
Number of Volunteers:	100
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	200000
Cultivation Taxa Num:	6344
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
