ID:	17
Name:	Hortus Botanicus Vrije Universiteit 
Curator's Name:	Mr G Joren
Director's Name:	Prof.Dr.W.H.O.Ernst
Info:	  Netherlands - Amsterdam  ;Garden Information;  Institution Code: AVU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hortus Botanicus Vrije Universiteit; Van der Boechorststraat 8; 1081 BT; Amsterdam; Netherlands; ;  Telephone: 020 5484142; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1951
Institution Type:	Botanic Garden
Latitude:	52.3301
Longitude:	4.8434
Special Collections:	Member NPC scheme specialising in Bromeliaceae,Crassulaceae (sempervivum) Clivia, Penjing garden (chinese landscape) Pleurothallidinae, Tillandsia. succulent plants, winter hardy bamboos and ferns, Also growing bulbs, cacti, bonsai
