ID:	2224
Name:	Sylvan Grove Native Garden 
Curator's Name:	
Director's Name:	NK
Info:	  Australia - Bankstown  ;Garden Information;  Institution Code: SYLVN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sylvan Grove Native Garden; Recreation and Community Officer; Bankstown City Council; Bankstown; Australia; ;  Telephone: 61 (0)2 9707 9449; Fax: 61 (0)2 9707 9557; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1964
Institution Type:	Other
Latitude:	-33.97878
Longitude:	151.00037
Special Collections:	100 % of collection if Australian flora.
