ID:	620
Name:	University of Leicester Botanic Garden 
Curator's Name:	R.J.Gornall
Director's Name:	Director
Info:	  United Kingdom - Leicester  ;Garden Information;  Institution Code: LTR; International Agenda Registration: No; BGCI Member: Yes; About the University of Leicester Botanic Garden Taxa - 3,000 (1,000 genera, 2,500 spp., 6,000 accessions.;  Main Address:; University of Leicester Botanic Garden; Correspondence address: University Road; Leicester; LE1 7RH United Kingdom; ;  Telephone: 0116 271 2933; Fax: 0116 271 2933; URL: <a target="_blank" href="http://www2.le.ac.uk/institution/botanic-garden">http://www2.le.ac.uk/institution/botanic-garden; Primary Email: ubg@leicester.ac.uk ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1921
Institution Type:	Botanic Garden
Latitude:	52.609281
Longitude:	-1.090718
Total Area:	8 Hectares
Herbarium:	Yes
Number of Visitors:	5000
Cultivation Taxa Num:	3000
Special Collections:	Saxifragaceae, Coriariaceae. Skimmia, Aubretia, Fuchsia, Chamaecyparis, Acer, Paeonia.
Reintroduction Programme:	No
Education Programme:	No
Education Signs in Garden:	Yes
Public Lectures/Talks:	Yes
