ID:	3038
Name:	Weixi Snow Hilly Botanical Garden (Yunnan) 
Curator's Name:	
Director's Name:	
Info:	  China - Yunnan - Diqing  ;Garden Information;  Institution Code: DIQI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Weixi Snow Hilly Botanical Garden (Yunnan); Diqing, Yunnan, 674600, China; Diqing; Yunnan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	46.6138
Local Address:	中国云南省迪庆，邮编 674600
Locality:	Information
Longitude:	124.8791
