ID:	5612
Name:	Marsabit Botanical Gardens 
Administration Staff Number:	1
Curator's Name:	Guyatu Ali
Director's Name:	Galgallo Roba Guyo
Educational Staff Number:	1
Horticultural Staff Number:	
Info:	  Kenya - Kenya - Marsabit  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Marsabit Botanical Gardens Marsabit botanical garden was started by young environmental conservationist Galgallo Roba.The garden is situated in driib gombo on 5 hectares of land,13 km from marsabit town.The garden contains different species of trees, flowers, schrubs, grasses and medicinal plants from marsabit and other areas.;  Main Address:; Marsabit Botanical Gardens; 345; 345-60500; Marsabit; Kenya 60500 Kenya; ;  Telephone: +254701015978; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: marsabitbotanicalgarden001@gmail.com ; 
Plant Records Officer's Name:	Diid Guyo
Research Staff Number:	1
Altitude:	1350.00 Metres
Annual Rainfall:	846 mm
Date founded:	2020
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	2.303657
Local Address:	
Locality:	Information
Longitude:	38.04363
Natural Vegetation Area:	Yes
Satellite Garden Names:	1 Nagayo upper hill conservation site
Total Area:	5 Hectares
Total area of shadehouses:	100 Metres
Arboretum:	Yes
Computer Plant Record System:	No
Disabled access:	No
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	200
Cultivation Taxa Num:	150
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
