ID:	953
Name:	Hunan Nanyue Arboretum 
Curator's Name:	
Director's Name:	Unknown
Info:	  China - Hunan - Hengyang  ;Garden Information;  Institution Code: NANYU; International Agenda Registration: No; BGCI Member: No; About the Hunan Nanyue Arboretum Hengshan County in Hunan Province. The main task is to develop use of tree resources and to save the rare and endangered species, species into subtropical regions in the gene pool.;  Main Address:; Hunan Nanyue Arboretum; Forestry Department of Hunan Province; Yanshoucun, Nanyue District; Hengyang; Hunan 421100 China; ;  Telephone: (86) 734 662 430; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	26.8944
Local Address:	中国湖南省衡阳市南岳镇延寿村湖南林业厅，邮编 421900
Locality:	Information
Longitude:	112.6083
Total Area:	540 Hectares
Herbarium:	Yes
Rare species:	silver fir dove down with perfume of acacia green bell Euptelea calyx yellow magnolia parameters such as chestnut trees.
Special Collections:	Pine, oak, Castanopsis, Magnolia, Michelia, camphor, wintergreen, kiwi fruit, camellia, bamboo.
