ID:	633
Name:	Hahn Horticulture Garden of Virginia Tech 
Curator's Name:	Dr. Alex Niemiera, Associate Professor, Woody Plants Curator
Director's Name:	Dr. Holly Scoggins, Associate Professor, Director
Info:	  United States of America - Virginia - Blacksburg  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Hahn Horticulture Garden of Virginia Tech Mission of the Garden: Our primary mission is undergraduate education: we serve as a “living laboratory” for students of Horticulture and other disciplines. Though many courses in Horticulture, Plant Pathology, Entomology, and Urban Forestry utilize the garden on a weekly basis, this is more than just a place to learn about plants and landscapes, students are actively engaged in garden development and maintenance, construction of new features, and assistance with educational outreach efforts. Our secondary mission is outreach to members of the university, visitors, the New River Valley community, and K-12 students and educators. We provide a dynamic environment, brimming with gardening ideas, cutting edge plants, educational events, and a place for recreation and relaxation.;  Main Address:; Hahn Horticulture Garden of Virginia Tech; Peggy Lee Hahn Garden Pavilion (0915); 200 Garden Lane; Blacksburg; Virginia 24061 United States of America; ;  Telephone: (540) 231-5970; Fax: (540) 231-3083; URL: <a target="_blank" href="http://www.hort.vt.edu/hhg">www.hort.vt.edu/hhg; Primary Email: vtgarden@vt.edu ; 
Plant Records Officer's Name:	Paul Chumbley, Head Gardener
Altitude:	0.00 Metres
Date founded:	1984
Institution Type:	Botanic Garden
Latitude:	37.2262630
Longitude:	-80.4105840
Total Area:	2 Hectares
Friends society:	Yes
Open to public:	Yes
Special Collections:	Shade trees, dwarf plants, conifers and aquatics.
