ID:	5201
Name:	Jardín Botánico Yachay 
Fax:	
Info:	  Ecuador - Imbabura - Urcuqui  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	hromero@yachaytech.edu.ec
Telephone:	+593-985271764
Administration Staff Number:	3
Curator's Name:	
Director's Name:	Hugo Romero-Saltos, Ph.D. (Technical Commission President)
Educational Staff Number:	1
Horticultural Staff Number:	1
Plant Records Officer's Name:	
Research Staff Number:	3
Altitude:	2300.00 Metres
Annual Rainfall:	1800 mm
Date founded:	2014
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	0.421146
Local Address:	Hacienda San Eloy Ciudad del Conocimiento Yachay 100115 Urcuquí, Ecuador
Locality:	Information
Longitude:	-78.186503
Natural Vegetation Area:	Yes
Total Area:	160 Hectares
Arboretum:	Yes
Arboretum Size:	10
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	5000
Number of Volunteers:	3
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	At the moment, we are working to catalogue all live plant collections.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
