ID:	3310
Name:	Shinyalu 
Curator's Name:	Daniel M. Murende
Director's Name:	Mathew M. Shilabula
Info:	  Kenya - Kakamega  ;Garden Information;  Institution Code: ISUKH; International Agenda Registration: Yes; BGCI Member: No; About the Shinyalu Preserve, conserve Isukha culture, tradition, customs, environment, revising Isukha language and suppliers of tree seed/seedlings and medicinal plants;  Main Address:; Shinyalu; PO Box 568-50100; Kakamega; 50100 Kenya; ;  Telephone: 254 56 41087/723 667447 (mobile); Fax: 254 56 30441; URL: <a target="_blank" href="http://">; Primary Email: shibogaa@yahoo.co.uk ; 
Plant Records Officer's Name:	Moses Vikatsi
Altitude:	0.00 Metres
Annual Rainfall:	1500 mm
Date founded:	2002
Institution Type:	Other
Latitude:	0.2849
Longitude:	34.7559
Natural Vegetation Area:	Yes
Satellite Garden Names:	BOTANICAL GARDENS ISUKHA HERITAGE ISUKHA HERITAGE ARBORETUM
Total Area:	2 Hectares
Arboretum Size:	2
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	2000
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Ethnobotany:	Yes
Horticulture:	Yes
