ID:	262
Name:	National Dendrological Park "Sofiyivka" NAS of Ukraine 
Fax:	+380474437294
Info:	  Ukraine - Cherkassy - Uman  ;Garden Information;  Institution Code: UMAN; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	sofievka@ck.ukrtel.net
Telephone:	+380474436319
The National dendrological park “Sofiyivka” NAS of Ukraine is a scientific research institution of NAS of Ukraine and has been recognized as a scientific centre. The main directions of work are plant introduction, acclimatization, biodiversity preservation, landscape park building. Structural subdivisions of the institution are the following scientific departments:	
Administration Staff Number:	12
Curator's Name:	Dr. V. Grabovyy
Director's Name:	Dr. prof. I.S. Kosenko
Educational Staff Number:	150
Horticultural Staff Number:	226
Plant Records Officer's Name:	Dr. A. Kuzemko
Research Staff Number:	64
Altitude:	170.00 Metres
Annual Rainfall:	633 mm
Date founded:	1796
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	48.7666
Local Address:	Київська 12 а
Locality:	Information
Longitude:	30.7666
Natural Vegetation Area:	Yes
Total Area:	180 Hectares
Arboretum:	Yes
Arboretum Size:	154
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	600000
Number of Volunteers:	36
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	2514
Cultivation Taxa Num:	3175
Special Collections:	The main activities of the National dendrological park “Sofiyivka” NAS of Ukraine include the study of natural and cultural flora of the Right-Bank Forest-Steppe Zone of Ukraine
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
