ID:	5030
Name:	Pittsburgh Botanic Garden 
Curator's Name:	Susan Beck Myers, Horticulture and Facilities Director
Director's Name:	Keith Kasier, Executive Director
Info:	  United States of America - Pennsylvania - Oakdale  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Pittsburgh Botanic Garden; 798 Pinkerton Run Road; Mailing: 850 Poplar St., Pittsburgh, PA 15220; Oakdale; Pennsylvania 15071 United States of America; ;  Telephone: (412) 444-4464; Fax: (412) 444-4465; URL: <a target="_blank" href="http://www.pittsburghbotanicgarden.org">www.pittsburghbotanicgarden.org; Primary Email: info@pittsburghbotanicgarden.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	40.426906
Longitude:	-80.177078
