ID:	4904
Name:	University of Georgia Tifton Campus Conifer Evaluation and Breeding Project, The 
Administration Staff Number:	
Curator's Name:	
Director's Name:	John M. Ruter, PhD, Allan Armitage Professor of Horticulture
Educational Staff Number:	
Horticultural Staff Number:	1
Info:	  United States of America - Georgia - Tifton  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the University of Georgia Tifton Campus Conifer Evaluation and Breeding Project, The The Conifer Evaluation and Breeding project was initiated in 1997 to determine the adaptability of numerous conifers to conditions in USDA Hardiness zone 8b (2012 map). Tifton, GA averages ~ 100 days per year at or above 34C. Over 200 different taxa have been evaluated. Ten year growth data and observations on adaptability and pest problems have been summarized in the forthcoming book "Landscaping with Conifers and Ginkgo for the Southeast" by Tom Cox and John M. Ruter (University Press of Florida, publication April 16, 2013).;  Main Address:; University of Georgia Tifton Campus Conifer Evaluation and Breeding Project, The; Intersection of I-75 and Hwy-41S; Mailing: University of Georgia Tifton Campus, 2360 Rainwater Road; Tifton; Georgia 31793 United States of America; ;  Telephone: (706) 542-9059; Fax: ; URL: <a target="_blank" href="http://www.amerinursery.com/article-7697.aspx">www.amerinursery.com/article-7697.aspx; Primary Email: ruter@uga.edu ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	110.00 Metres
Annual Rainfall:	1194 mm
Date founded:	1997
Institution Type:	Botanic Garden
Latitude:	31.475556
Longitude:	-83.521111
Open to public:	Yes
ABS Policy:	Yes
Accession Number:	150
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Conservation - Biology:	Yes
Horticulture:	Yes
Plant Breeding:	Yes
Seed/Spore Biology:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
