ID:	493
Name:	Castleton Garden 
Curator's Name:	
Director's Name:	Norman Richards
Info:	  Jamaica - Castletown  ;Garden Information;  Institution Code: CASJA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Castleton Garden; c/o Public Gardens Division, Minsitry of Agriculture, Hope Gardens, Kingston 6, Jamaica; Castletown; Jamaica; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://moa.gov.jm">moa.gov.jm; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	17.9927
Longitude:	-76.7920
Special Collections:	Palms, spice and fruit trees, exotic tropical trees, ferns, ornamentals.
