ID:	2326
Name:	Botanic Garden 
Curator's Name:	
Director's Name:	Dr V.P. Mishurov
Info:	  Russian Federation - Suktuvkar  ;Garden Information;  Institution Code: SYKO; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Botanic Garden; Komi Scientific Centre,Ural Division of the Russian Academy of Sciences, Kommunisticheskaya ul., 2; Suktuvkar; Russian Federation; ;  Telephone: (8212)425659; Fax: (8212)420163; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1942
Institution Type:	Botanic Garden
Latitude:	61.6818
Longitude:	50.8127
Special Collections:	Acer, Allium, Crataegus, Betula, Lonicera, Rosa, Thalictrum. Flora of Western Europe, European former USSR, Crimea and Caucasus. Middle Asia, Western and Eastern Siberia, Far East, tropics.
