ID:	2110
Name:	Bangladesh Agricultural University Botanic Garden 
Administration Staff Number:	5
Curator's Name:	Professor Md. Mustafizur Rahman
Director's Name:	Is not Applicable
Educational Staff Number:	2
Horticultural Staff Number:	5
Info:	  Bangladesh - Mymensingh  ;Garden Information;  Institution Code: MYMEN; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Bangladesh Agricultural University Botanic Garden; Department of Crop Botany; Mymensingh; 2202 Bangladesh; ;  Telephone: 01711 372859; Fax: +880-91-61510; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	Md. Hamidul Islam
Research Staff Number:	4
Date founded:	1962
Institution Type:	Botanic Garden
Latitude:	24.7492
Longitude:	90.4026
Special Collections:	Medicinal plants, timber trees, fuel plants, poisonous and toxic plants, palms, bamboos, cacti, aquatic plants, climbers, ornamentals. Native and exotic plants.
