ID:	451
Name:	Experimental Garden 
Curator's Name:	Sri A.K.Dutt
Director's Name:	Dr. R. D. Dixit
Info:	  India - Allahabad  ;Garden Information;  Institution Code: BSA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Experimental Garden; Botanical Survey of India (Central Circle), 10 Chatham Lines, ALLAHABAD 211 002, Uttar Pradesh,; Allahabad; India; ;  Telephone: 52087; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1962
Institution Type:	Other
Latitude:	25.4429
Longitude:	81.8284
Special Collections:	Economic plants of India, medicinal plants, orchids, Dioscorea, crotons, roses, Hibiscus.
