ID:	1270
Name:	Longue Vue House and Gardens 
Curator's Name:	Amy Graham, Horticulture Director
Director's Name:	Maria Pote, Executive Director
Info:	  United States of America - Louisiana - New Orleans  ;Garden Information;  Institution Code: LVGH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Longue Vue House and Gardens; 7 Bamboo Road; New Orleans; Louisiana 70124-1065 United States of America; ;  Telephone: (504) 488-5488; Fax: (504) 486-7015; URL: <a target="_blank" href="http://www.longuevue.com">www.longuevue.com; Primary Email: info@longuevue.com ; 
Plant Records Officer's Name:	Lenora Costa, Curator
Altitude:	0.00 Metres
Date founded:	1969
Institution Type:	Botanic Garden
Latitude:	29.9769290
Longitude:	-90.1235490
Total Area:	3 Hectares
Open to public:	Yes
Special Collections:	Camellias, azaleas, native plants, roses, herbs, flowering tropical plants.
