ID:	41
Name:	Purwodadi Botanic Garden 
Fax:	+62 341 426 046
Info:	  Indonesia - East Java - Pasuruan  ;Garden Information;  Institution Code: BO(P); International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	redaksiwebkrp@gmail.com
Telephone:	+62 343 615 033
Administration Staff Number:	31
Curator's Name:	Sugeng Budiharta
Director's Name:	Deden Mudiana
Educational Staff Number:	11
Horticultural Staff Number:	17
Plant Records Officer's Name:	Rachmawan Adi Laksono
Research Staff Number:	25
Altitude:	300.00 Metres
Annual Rainfall:	2366 mm
Date founded:	1941
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-7.9392
Local Address:	Jl. Raya Surabaya-Malang Km.65 Purwodadi
Locality:	Information
Longitude:	112.9528
Total Area:	85 Hectares
Total area of glasshouses:	448 Metres
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	167000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	11684
Cultivation Taxa Num:	1925
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Special Collections:	Orchidaceae, Musaceae, Fabaceae, Bamboos, Ferns,Bamboos, and other Indonesian native plants that have typical habitats lowlands and dry areas. Currently, the garden recorded a total of 11,429 specimens in cultivation, representing 1,858 species of which there were 319 orchids species, 30 Bamboos species, 60 ferns species, 114 banana cultivars, 157 species of Fabaceeae,and 96 spesies of Arecaceae.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Plant Breeding:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
