ID:	4282
Name:	Lynn R. Lowrey Arboretum 
Curator's Name:	
Director's Name:	Unknown
Info:	  United States of America - Texas - Houston  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level I ;  Main Address:; Lynn R. Lowrey Arboretum; Rice University, MS-170; P.O. Box 1892; Houston; Texas 77251 United States of America; ;  Telephone: (713) 348-5736; Fax: ; URL: <a target="_blank" href="http://arboretum.rice.edu">http://arboretum.rice.edu; Primary Email: arboretum@rice.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1999
Institution Type:	Botanic Garden
Latitude:	29.7188700
Longitude:	-95.3997200
Arboretum:	Yes
Friends society:	Yes
Open to public:	Yes
Ecology:	Yes
Education:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
