ID:	770
Name:	Clark Botanic Garden 
Curator's Name:	
Director's Name:	-
Info:	  United States of America - New York - Albertson  ;Garden Information;  Institution Code: BKL; International Agenda Registration: No; BGCI Member: No; About the Clark Botanic Garden Founded in 1969, Clark Botanic Garden is a 12-acre living museum and educational facility. We are dedicated to understanding and appreciating the world's plant life through horticulture, education and research. Collections at the garden include native spring wildflowers, conifers, roses, perennials, daylilies, wetland plants, rock garden plants, herbs, butterfly plants, medicinal plants and over a dozen collections of particular plant families.;  Main Address:; Clark Botanic Garden; Town of North Hempstead; 193 I.U. Willets Road; Albertson; New York 11507 United States of America; ;  Telephone: (516) 484-8600; Fax: (516) 625-3718; URL: <a target="_blank" href="http://clarkbotanic.org/">http://clarkbotanic.org/; Primary Email: info@clarkgardens.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1969
Institution Type:	Botanic Garden
Latitude:	40.7696660
Longitude:	-73.6567870
Total Area:	5 Hectares
Friends society:	Yes
Open to public:	Yes
Special Collections:	Rosa, Rhododendron, herbs, wildflowers, ferns, marsh plants and day lilies.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
