ID:	2153
Name:	Botany Garden 
Curator's Name:	
Director's Name:	Prof. A. Ramalingam
Info:	  India - Dharwad  ;Garden Information;  Institution Code: KARNA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botany Garden; Botany Department, Karnatak University, DHARWAD - 580 003, Karnataka, India.; Dharwad; India; ;  Telephone: 91 (0)836 42 121; Fax: 91 (0)836 42 464; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1963
Institution Type:	Botanic Garden
Latitude:	15.4603
Longitude:	74.9976
Special Collections:	Plants representing the Western Ghats and other exotic collections.
