ID:	4300
Name:	Schedel Arboretum & Gardens 
Curator's Name:	
Director's Name:	Rob Noble, Director
Info:	  United States of America - Ohio - Elmore  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Schedel Arboretum & Gardens; 19255 W. Portage River South Road; Elmore; Ohio 43416 United States of America; ;  Telephone: (419) 862-3182; Fax: (419) 862-1909; URL: <a target="_blank" href="http://www.schedel-gardens.org">www.schedel-gardens.org; Primary Email: schedelgardens@woh.rr.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1963
Institution Type:	Botanic Garden
Latitude:	41.4701360
Longitude:	-83.3064010
Total Area:	7 Hectares
Friends society:	Yes
Open to public:	Yes
